point_time,point_val,Batch_ID
2025-09-28 21:48:13.189720,8.74,BATCH-20250928-818
2025-09-28 21:48:13.189720,8.61,BATCH-20250928-631
2025-09-29 21:48:13.189720,6.89,BATCH-20250929-679
2025-10-01 21:48:13.189720,9.09,BATCH-20251001-067
2025-10-02 21:48:13.189720,7.60,BATCH-20251002-468
2025-10-03 21:48:13.189720,7.09,BATCH-20251003-350
2025-10-04 21:48:13.189720,7.39,BATCH-20251004-676
2025-10-05 21:48:13.189720,7.33,BATCH-20251005-070
2025-10-05 21:48:13.189720,9.48,BATCH-20251005-858
2025-10-08 21:48:13.189720,9.92,BATCH-20251008-493
2025-10-09 21:48:13.189720,6.81,BATCH-20251009-030
2025-10-11 21:48:13.189720,7.80,BATCH-20251011-728
2025-10-16 21:48:13.189720,8.46,BATCH-20251016-951
2025-10-16 21:48:13.189720,8.11,BATCH-20251016-229
2025-10-18 21:48:13.189720,7.40,BATCH-20251018-255
2025-10-19 21:48:13.189720,7.45,BATCH-20251019-245
2025-10-19 21:48:13.189720,7.51,BATCH-20251019-348
2025-10-20 21:48:13.189720,8.50,BATCH-20251020-194
2025-10-21 21:48:13.189720,13.90,BATCH-20251021-348
2025-10-23 21:48:13.189720,6.92,BATCH-20251023-972
2025-10-23 21:48:13.189720,11.25,BATCH-20251023-109
2025-10-25 21:48:13.189720,8.09,BATCH-20251025-981
2025-10-26 21:48:13.189720,10.22,BATCH-20251026-144
2025-10-27 21:48:13.189720,7.75,BATCH-20251027-294
2025-10-28 21:48:13.189720,8.93,BATCH-20251028-003
2025-10-28 21:48:13.189720,7.23,BATCH-20251028-214
2025-10-31 21:48:13.189720,10.42,BATCH-20251031-868
2025-11-01 21:48:13.189720,10.66,BATCH-20251101-434
2025-11-01 21:48:13.189720,8.53,BATCH-20251101-341
2025-11-02 21:48:13.189720,6.90,BATCH-20251102-204
2025-11-02 21:48:13.189720,7.38,BATCH-20251102-441
2025-11-05 21:48:13.189720,8.47,BATCH-20251105-596
2025-11-07 21:48:13.189720,6.95,BATCH-20251107-173
2025-11-07 21:48:13.189720,8.22,BATCH-20251107-294
2025-11-09 21:48:13.189720,7.63,BATCH-20251109-578
2025-11-16 21:48:13.189720,8.37,BATCH-20251116-081
2025-11-17 21:48:13.189720,6.83,BATCH-20251117-067
2025-11-23 21:48:13.189720,11.82,BATCH-20251123-805
2025-11-23 21:48:13.189720,6.76,BATCH-20251123-525
2025-11-23 21:48:13.189720,6.95,BATCH-20251123-578
2025-11-25 21:48:13.189720,7.01,BATCH-20251125-457
2025-11-26 21:48:13.189720,7.89,BATCH-20251126-855
2025-11-28 21:48:13.189720,9.67,BATCH-20251128-787
2025-11-28 21:48:13.189720,6.96,BATCH-20251128-915
2025-11-29 21:48:13.189720,7.86,BATCH-20251129-382
2025-12-02 21:48:13.189720,11.09,BATCH-20251202-881
2025-12-04 21:48:13.189720,7.13,BATCH-20251204-478
2025-12-06 21:48:13.189720,7.76,BATCH-20251206-948
2025-12-07 21:48:13.189720,9.56,BATCH-20251207-527
2025-12-08 21:48:13.189720,8.59,BATCH-20251208-695
2025-12-08 21:48:13.189720,8.81,BATCH-20251208-138
2025-12-09 21:48:13.189720,7.25,BATCH-20251209-861
2025-12-12 21:48:13.189720,7.68,BATCH-20251212-342
2025-12-13 21:48:13.189720,7.31,BATCH-20251213-027
2025-12-15 21:48:13.189720,6.59,BATCH-20251215-789
2025-12-19 21:48:13.189720,7.37,BATCH-20251219-893
2025-12-20 21:48:13.189720,8.58,BATCH-20251220-964
2025-12-23 21:48:13.189720,9.13,BATCH-20251223-172
2025-12-24 21:48:13.189720,7.74,BATCH-20251224-822
2025-12-24 21:48:13.189720,6.88,BATCH-20251224-526
2025-12-26 21:48:13.189720,12.56,BATCH-20251226-755
2025-12-28 21:48:13.189720,11.85,BATCH-20251228-659
2025-12-29 21:48:13.189720,9.12,BATCH-20251229-987
2026-01-01 21:48:13.189720,10.22,BATCH-20260101-616
2026-01-03 21:48:13.189720,11.49,BATCH-20260103-173
2026-01-03 21:48:13.189720,7.79,BATCH-20260103-766
2026-01-04 21:48:13.189720,8.11,BATCH-20260104-919
2026-01-04 21:48:13.189720,7.26,BATCH-20260104-601
2026-01-06 21:48:13.189720,8.08,BATCH-20260106-194
2026-01-07 21:48:13.189720,8.81,BATCH-20260107-167
2026-01-09 21:48:13.189720,7.36,BATCH-20260109-959
2026-01-10 21:48:13.189720,8.33,BATCH-20260110-472
2026-01-10 21:48:13.189720,8.57,BATCH-20260110-766
2026-01-12 21:48:13.189720,10.27,BATCH-20260112-921
